date,hsci.hi
2000/1/7,1782.36
2000/1/14,1805.55
2000/1/21,1762.97
2000/1/28,1880.34
2000/2/3,1871.39
2000/2/11,2020.38
2000/2/18,1942.06
2000/2/25,1991.37
2000/3/3,2012.08
2000/3/10,2083.7
2000/3/17,1987.98
2000/3/24,2069.94
2000/3/31,2018.35
2000/4/7,1960.41
2000/4/14,1870.38
2000/4/20,1769.78
2000/4/28,1788.8
2000/5/5,1766.82
2000/5/12,1742.66
2000/5/19,1691.86
2000/5/26,1582.08
2000/6/2,1757.79
2000/6/9,1850.18
2000/6/16,1886.18
2000/6/23,1808.42
2000/6/30,1849.33
2000/7/7,1923.03
2000/7/14,2020.2
2000/7/21,2058.64
2000/7/28,1970.48
2000/8/4,2013.06
2000/8/11,1983.96
2000/8/18,2015.9
2000/8/25,1982.95
2000/9/1,1994.74
2000/9/8,1987.69
2000/9/15,1871.11
2000/9/22,1676.49
2000/9/29,1800.7
2000/10/5,1856.25
2000/10/13,1683.16
2000/10/20,1715.73
2000/10/27,1699.83
2000/11/3,1786.73
2000/11/10,1766.42
2000/11/17,1740.41
2000/11/24,1646.95
2000/12/1,1647.92
2000/12/8,1726.74
2000/12/15,1701.24
2000/12/22,1670.84
2000/12/29,1709.45
2001/1/5,1748.62
2001/1/12,1731.96
2001/1/19,1801.04
2001/1/23,1816.18
2001/2/2,1816.93
2001/2/9,1796.36
2001/2/16,1775.26
2001/2/23,1745.13
2001/3/2,1600.1
2001/3/9,1624.94
2001/3/16,1547.5
2001/3/23,1447.39
2001/3/30,1466.11
2001/4/6,1427.08
2001/4/12,1493.98
2001/4/20,1551.31
2001/4/27,1553.08
2001/5/4,1555.75
2001/5/11,1587.43
2001/5/18,1576.88
2001/5/25,1621.59
2001/6/1,1555.71
2001/6/8,1629.87
2001/6/15,1543.9
2001/6/22,1556.67
2001/6/29,1538.91
2001/7/5,1530.78
2001/7/13,1486.7
2001/7/20,1446.54
2001/7/27,1437.17
2001/8/3,1441.89
2001/8/10,1385.25
2001/8/17,1387.15
2001/8/24,1316.33
2001/8/31,1310.58
2001/9/7,1233.09
2001/9/14,1143.06
2001/9/21,1061.7
2001/9/28,1173.69
2001/10/5,1214.48
2001/10/12,1214.43
2001/10/19,1168.43
2001/10/26,1234.49
2001/11/2,1215.38
2001/11/9,1259.43
2001/11/16,1330.93
2001/11/23,1339.25
2001/11/30,1333.21
2001/12/7,1396.68
2001/12/14,1352.79
2001/12/21,1319.64
2001/12/28,1348.47
2002/1/4,1382.45
2002/1/11,1329.07
2002/1/18,1307.5
2002/1/25,1287.87
2002/2/1,1278.44
2002/2/8,1261.71
2002/2/15,1311.41
2002/2/22,1284.18
2002/3/1,1255.72
2002/3/8,1344.92
2002/3/15,1343.09
2002/3/22,1307.51
2002/3/28,1326.22
2002/4/4,1306.05
2002/4/12,1295.09
2002/4/19,1355.54
2002/4/26,1370.45
2002/5/3,1421.03
2002/5/10,1405.54
2002/5/17,1444.03
2002/5/24,1407.27
2002/5/31,1370.93
2002/6/7,1370.35
2002/6/14,1335.19
2002/6/21,1286.79
2002/6/28,1291.34
2002/7/5,1316.93
2002/7/12,1297.07
2002/7/19,1251.52
2002/7/26,1179.07
2002/8/2,1204.4
2002/8/9,1202.97
2002/8/16,1227.79
2002/8/23,1231.31
2002/8/30,1205.89
2002/9/6,1168.93
2002/9/13,1162.29
2002/9/20,1124.17
2002/9/27,1119.95
2002/10/4,1090.07
2002/10/11,1076.68
2002/10/18,1153.57
2002/10/25,1165.78
2002/11/1,1128.93
2002/11/8,1170.08
2002/11/15,1181.41
